Plain Text,URLs
TCS Enterprise Cloud,https://www.tcs.com/what-we-do/services/cloud/enterprise
TCS and Google Cloud,https://www.tcs.com/what-we-do/services/cloud/google
TCS and Microsoft Cloud,https://www.tcs.com/what-we-do/services/cloud/microsoft
Products and Platforms,https://www.tcs.com/what-we-do#products
TCS ADD™,https://www.tcs.com/what-we-do/products-platforms/tcs-add
TCS BaNCS™,https://www.tcs.com/what-we-do/products-platforms/tcs-bancs
TCS BFSI Platforms,https://www.tcs.com/what-we-do/products-platforms/tcs-bfsi-platforms
TCS CHROMA™,https://www.tcs.com/what-we-do/products-platforms/tcs-chroma
TCS Customer Intelligence & Insights™,https://www.tcs.com/what-we-do/products-platforms/tcs-customer-intelligence-insights
TCS ERP on Cloud,https://www.tcs.com/what-we-do/products-platforms/tcs-erp-on-cloud
ignio™,https://digitate.com/
TCS HOBS™,https://www.tcs.com/what-we-do/products-platforms/tcs-hobs
TCS Intelligent Urban Exchange™,https://www.tcs.com/what-we-do/products-platforms/tcs-intelligent-urban-exchange
TCS OmniStore™,https://www.tcs.com/what-we-do/products-platforms/tcs-omnistore
TCS Optumera™,https://www.tcs.com/what-we-do/products-platforms/tcs-optumera
TCS TAP™,https://www.tcs.com/what-we-do/products-platforms/tcs-tap
Quartz™ – The Smart Ledgers™,https://www.tcs.com/what-we-do/products-platforms/quartz
TCS TwinX™,https://www.tcs.com/what-we-do/products-platforms/tcs-twinx
TCS MasterCraft™,https://www.tcs.com/what-we-do/products-platforms/tcs-mastercraft
Jile™,https://www.jile.io/
TCS iON™,https://www.tcsion.com/dotcom/TCSSMB/
Insights,https://www.tcs.com/insights
Customer Stories,https://www.tcs.com/insights/customer-stories
Cloud,https://www.tcs.com/insights/topics/cloud-topic
Blockchain,https://www.tcs.com/insights/topics/blockchain-topic
IoT,https://www.tcs.com/insights/topics/internet-of-things-topic
Metaverse,https://www.tcs.com/insights/topics/metaverse-topic
Future of Work,https://www.tcs.com/insights/topics/future-of-work-topic
Health and Wellness,https://www.tcs.com/insights/topics/health-and-wellness-topic
Sustainability,https://www.tcs.com/insights/topics/sustainability-topic
AI and ML,https://www.tcs.com/insights/topics/ai-ml-topic
Cybersecurity,https://www.tcs.com/insights/topics/cybersecurity-topic
Perspectives,https://www.tcs.com/insights/perspectives
More information,https://www.tcs.com/who-we-are
Careers,https://www.tcs.com/careers
Corporate Social Responsibility,https://www.tcs.com/who-we-are/corporate-social-responsibility
Diversity, Equity, and Inclusion,https://www.tcs.com/who-we-are/diversity-equity-inclusion
Investor Relations,https://www.tcs.com/investor-relations
Sports Sponsorships,https://www.tcs.com/who-we-are/sports-sponsorships
TCS Pace™,https://www.tcs.com/what-we-do/pace-innovation
TCS Research,https://www.tcs.com/what-we-do/research
The TCS Way,https://www.tcs.com/who-we-are/tcs-way
Who we are,https://www.tcs.com/who-we-are
Overview,https://www.tcs.com/what-we-do#industries
Banking,https://www.tcs.com/what-we-do/industries/banking
Capital Markets,https://www.tcs.com/what-we-do/industries/capital-markets
Consumer Goods and Distribution,https://www.tcs.com/what-we-do/industries/consumer-goods-distribution
Communications, Media, and Information Services,https://www.tcs.com/what-we-do/industries/communications-media-information-services
Education,https://www.tcs.com/what-we-do/industries/education
Energy, Resources, and Utilities,https://www.tcs.com/what-we-do/industries/energy-resources-utilities
Healthcare,https://www.tcs.com/what-we-do/industries/healthcare
High Tech,https://www.tcs.com/what-we-do/industries/high-tech
Insurance,https://www.tcs.com/what-we-do/industries/insurance
Life Sciences,https://www.tcs.com/what-we-do/industries/life-sciences
Manufacturing,https://www.tcs.com/what-we-do/industries/manufacturing
Public Services,https://www.tcs.com/what-we-do/industries/public-services
Retail,https://www.tcs.com/what-we-do/industries/retail
Travel and Logistics,https://www.tcs.com/what-we-do/industries/travel-and-logistics
Overview,https://www.tcs.com/content/tcs/global/en/what-we-do.html#services
Cloud,https://www.tcs.com/what-we-do/services/cloud
Cognitive Business Operations,https://www.tcs.com/what-we-do/services/cognitive-business-operations
Consulting,https://www.tcs.com/what-we-do/services/consulting
Cybersecurity,https://www.tcs.com/what-we-do/services/cybersecurity
Data and Analytics,https://www.tcs.com/what-we-do/services/data-and-analytics
Enterprise Solutions,https://www.tcs.com/what-we-do/services/enterprise-solutions
IoT and Digital Engineering,https://www.tcs.com/what-we-do/services/iot-digital-engineering
Sustainability Services,https://www.tcs.com/what-we-do/services/sustainability-services
TCS Interactive,https://www.tcs.com/what-we-do/services/tcs-interactive
TCS and AWS Cloud,https://www.tcs.com/what-we-do/services/cloud/aws
TCS Enterprise Cloud,https://www.tcs.com/what-we-do/services/cloud/enterprise
TCS and Google Cloud,https://www.tcs.com/what-we-do/services/cloud/google
TCS and Microsoft Cloud,https://www.tcs.com/what-we-do/services/cloud/microsoft
Overview,https://www.tcs.com/what-we-do#products
TCS ADD™,https://www.tcs.com/what-we-do/products-platforms/tcs-add
TCS BaNCS™,https://www.tcs.com/what-we-do/products-platforms/tcs-bancs
TCS BFSI Platforms,https://www.tcs.com/what-we-do/products-platforms/tcs-bfsi-platforms
TCS CHROMA™,https://www.tcs.com/what-we-do/products-platforms/tcs-chroma
TCS Customer Intelligence & Insights™,https://www.tcs.com/what-we-do/products-platforms/tcs-customer-intelligence-insights
TCS ERP on Cloud,https://www.tcs.com/what-we-do/products-platforms/tcs-erp-on-cloud
ignio™,https://digitate.com/
TCS HOBS™,https://www.tcs.com/what-we-do/products-platforms/tcs-hobs
TCS Intelligent Urban Exchange™,https://www.tcs.com/what-we-do/products-platforms/tcs-intelligent-urban-exchange
TCS OmniStore™,https://www.tcs.com/what-we-do/products-platforms/tcs-omnistore
TCS Optumera™,https://www.tcs.com/what-we-do/products-platforms/tcs-optumera
TCS TAP™,https://www.tcs.com/what-we-do/products-platforms/tcs-tap
Quartz™ – The Smart Ledgers™,https://www.tcs.com/what-we-do/products-platforms/quartz
TCS TwinX™,https://www.tcs.com/what-we-do/products-platforms/tcs-twinx
TCS MasterCraft™,https://www.tcs.com/what-we-do/products-platforms/tcs-mastercraft
Jile™,https://www.jile.io/
TCS iON™,https://www.tcsion.com/dotcom/TCSSMB/
Overview,https://www.tcs.com/insights
Customer Stories,https://www.tcs.com/insights/customer-stories
Cloud,https://www.tcs.com/insights/topics/cloud-topic
Blockchain,https://www.tcs.com/insights/topics/blockchain-topic
IoT,https://www.tcs.com/insights/topics/internet-of-things-topic
Metaverse,https://www.tcs.com/insights/topics/metaverse-topic
Future of Work,https://www.tcs.com/insights/topics/future-of-work-topic
Health and Wellness,https://www.tcs.com/insights/topics/health-and-wellness-topic
Sustainability,https://www.tcs.com/insights/topics/sustainability-topic
AI and ML,https://www.tcs.com/insights/topics/ai-ml-topic
Cybersecurity,https://www.tcs.com/insights/topics/cybersecurity-topic
Perspectives,https://www.tcs.com/insights/perspectives
Overview,https://www.tcs.com/who-we-are
Careers,https://www.tcs.com/careers
Corporate Social Responsibility,https://www.tcs.com/who-we-are/corporate-social-responsibility
Diversity, Equity, and Inclusion,https://www.tcs.com/who-we-are/diversity-equity-inclusion
Investor Relations,https://www.tcs.com/investor-relations
Sports Sponsorships,https://www.tcs.com/who-we-are/sports-sponsorships
TCS Pace™,https://www.tcs.com/what-we-do/pace-innovation
TCS Research,https://www.tcs.com/what-we-do/research
The TCS Way,https://www.tcs.com/who-we-are/tcs-way
Who we are,https://www.tcs.com/who-we-are
Tata consultancy services,https://www.tcs.com
Facebook,https://www.facebook.com/TataConsultancyServices
Youtube,https://www.youtube.com/user/TCSGlobal
Twitter,https://twitter.com/TCS
Instagram,https://www.instagram.com/tcsglobal/
linkedin,https://www.linkedin.com/company/tata-consultancy-services/
Privacy Notice,https://www.tcs.com/who-we-are/legal/tcs-privacy-notice
Cookie Policy,https://www.tcs.com/who-we-are/legal/tcs-cookie-policy
Disclaimer,https://www.tcs.com/who-we-are/legal/legal-disclaimer
Security Policy,https://www.tcs.com/who-we-are/legal/security-policy
,
Cookie policy,https://www.tcs.com/who-we-are/legal/tcs-cookie-policy
More information ➜,https://cookiepedia.co.uk/giving-consent-to-cookies
,https://www.onetrust.com/products/cookie-consent/

Body Text,
"Skip to main content


  Skip to footer
            Tata Consultancy Services
                  What we do
                  Who we are
                  Insights
                  Careers
                  Investors
                      Contact us
                      TCS Worldwide
        

          Search
            tata.com
  

            Overview
             TCS is here to make a difference through technology.
                Leading the way in innovation for over 50 years, we build greater futures for businesses across multiple industries and 131 countries. 
                  Discover all solutions
                Industries
                      Banking
                      Capital Markets
                      Consumer Goods and Distribution
                      Communications, Media, and Information Services
                      Education
                      Energy, Resources, and Utilities
                      Healthcare
                      High Tech
                      Insurance
                      Life Sciences
                      Manufacturing
                      Public Services
                      Retail 
                      Travel and Logistics
                Services
                      Cloud
                      Cognitive Business Operations
                      Consulting
                      Cybersecurity
                      Data and Analytics
                      Enterprise Solutions
                      IoT and Digital Engineering
                      TCS Interactive
                      Sustainability Services
                Products and Platforms
                      TCS ADD™
                      TCS BANCS™
                      TCS BFSI Platforms
                      TCS CHROMA™
                      TCS Customer Intelligence & Insights™
                      TCS ERP on Cloud
                      ignio™
                      TCS iON™
                      TCS HOBS™
                      TCS Intelligent Urban Exchange™
                      TCS OmniStore™
                      TCS Optumera™
                      TCS TAP™
                      Quartz™ – The Smart Ledgers™
                      TCS TwinX™
                      TCS MasterCraft™
                      Jile™
                Research & Innovation
                      TCS Research
                      TCS Pace™
            Overview
             We’re in it for good, driving positive change for the benefit of all.
                Our expert, committed team put our shared beliefs into action – every day. Together, we combine innovation and collective knowledge to create the extraordinary. 
                  Discover the difference
                About Us
                      Corporate Sustainability
                      Diversity, Equity, and Inclusion
                      Corporate Social Responsibility 
                      The TCS Way
                      Sports Sponsorships
                      Alliances
                Leadership
                In the news
                    Recent News
                            06 Jun 2023
                            TCS Launches its Data Exchange and Marketplace Platform on  Google Cloud
                            05 Jun 2023
                            TCS Selected as Strategic Partner to Administer the Teachers’ Pension Scheme in England and Wales
                            05 Jun 2023
                            TCS Recognized as a Leader in the IDC MarketScape for ESG/Sustainability Strategy Consulting Services 
                    View All
  

            Overview
             Extraordinary expertise leads to remarkable results.
                We share news, insights, analysis and research – tailored to your unique interests – to help you deepen your knowledge and impact. 
                  Discover Expert Insights
                Customer Stories
                Perspectives
                Global studies
                Topics
                      Insights
                      Metaverse
                      Sustainability
                      Cybersecurity
                      AI & ML
                      Blockchain
                      Cloud
                      Future of Work
                      Health & Wellness
                      IoT
                      Data Analytics and Storage
            Overview
             Want to be a global change-maker?  Join our team.
                At TCS, we believe exceptional work begins with hiring, celebrating and nurturing the best people — from all walks of life. 
                  Join us
                India
                      India
                Americas
                      Argentina
                      Brazil
                      Canada
                      Chile
                      Colombia
                      Ecuador
                      Mexico
                      Peru
                      Uruguay
                      USA
                Asia Pacific
                      Australia
                      China
                      Hong Kong SAR
                      Indonesia
                      Japan
                      Malaysia
                      New Zealand
                      Philippines
                      Republic of Korea
                      Singapore
                      Taiwan
                      Thailand
                Europe and UK
                      Belgium
                      Denmark
                      Estonia
                      Finland
                      France
                      Germany
                      Hungary
                      Ireland
                      Italy
                      Luxembourg
                      Netherlands
                      Norway
                      Poland
                      Portugal
                      Spain
                      Sweden
                      Switzerland
                      United Kingdom
                Middle East and Africa
                      Bahrain
                      Israel
                      Kuwait
                      Qatar
                      Saudi Arabia
                      South Africa
                      United Arab Emirates


          Tata Consultancy Services
              tata.com
            Search
                          What we do
            Overview
             TCS is here to make a difference through technology.
                Leading the way in innovation for over 50 years, we build greater futures for businesses across multiple industries and 131 countries. 
                  Discover all solutions
                Industries
                      Banking
                      Capital Markets
                      Consumer Goods and Distribution
                      Communications, Media, and Information Services
                      Education
                      Energy, Resources, and Utilities
                      Healthcare
                      High Tech
                      Insurance
                      Life Sciences
                      Manufacturing
                      Public Services
                      Retail 
                      Travel and Logistics
                Services
                      Cloud
                      Cognitive Business Operations
                      Consulting
                      Cybersecurity
                      Data and Analytics
                      Enterprise Solutions
                      IoT and Digital Engineering
                      TCS Interactive
                      Sustainability Services
                Products and Platforms
                      TCS ADD™
                      TCS BANCS™
                      TCS BFSI Platforms
                      TCS CHROMA™
                      TCS Customer Intelligence & Insights™
                      TCS ERP on Cloud
                      ignio™
                      TCS iON™
                      TCS HOBS™
                      TCS Intelligent Urban Exchange™
                      TCS OmniStore™
                      TCS Optumera™
                      TCS TAP™
                      Quartz™ – The Smart Ledgers™
                      TCS TwinX™
                      TCS MasterCraft™
                      Jile™
                Research & Innovation
                      TCS Research
                      TCS Pace™
    Overview
          Industries
        

                  Banking
                  Capital Markets
                  Consumer Goods and Distribution
                  Communications, Media, and Information Services
                  Education
                  Energy, Resources, and Utilities
                  Healthcare
                  High Tech
                  Insurance
                  Life Sciences
                  Manufacturing
                  Public Services
                  Retail 
                  Travel and Logistics
          

          Services
        

                  Cloud
                  Cognitive Business Operations
                  Consulting
                  Cybersecurity
                  Data and Analytics
                  Enterprise Solutions
                  IoT and Digital Engineering
                  TCS Interactive
                  Sustainability Services
          

          Products and Platforms
        

                  TCS ADD™
                  TCS BANCS™
                  TCS BFSI Platforms
                  TCS CHROMA™
                  TCS Customer Intelligence & Insights™
                  TCS ERP on Cloud
                  ignio™
                  TCS iON™
                  TCS HOBS™
                  TCS Intelligent Urban Exchange™
                  TCS OmniStore™
                  TCS Optumera™
                  TCS TAP™
                  Quartz™ – The Smart Ledgers™
                  TCS TwinX™
                  TCS MasterCraft™
                  Jile™
          

          Research & Innovation
        

                  TCS Research
                  TCS Pace™


                          Who we are
            Overview
             We’re in it for good, driving positive change for the benefit of all.
                Our expert, committed team put our shared beliefs into action – every day. Together, we combine innovation and collective knowledge to create the extraordinary. 
                  Discover the difference
                About Us
                      Corporate Sustainability
                      Diversity, Equity, and Inclusion
                      Corporate Social Responsibility 
                      The TCS Way
                      Sports Sponsorships
                      Alliances
                Leadership
                In the news
                    Recent News
                            06 Jun 2023
                            TCS Launches its Data Exchange and Marketplace Platform on  Google Cloud
                            05 Jun 2023
                            TCS Selected as Strategic Partner to Administer the Teachers’ Pension Scheme in England and Wales
                            05 Jun 2023
                            TCS Recognized as a Leader in the IDC MarketScape for ESG/Sustainability Strategy Consulting Services 
                    View All


    Overview
          About Us
        

                  Corporate Sustainability
                  Diversity, Equity, and Inclusion
                  Corporate Social Responsibility 
                  The TCS Way
                  Sports Sponsorships
                  Alliances
          

          Leadership
        

          In the news


                          Insights
            Overview
             Extraordinary expertise leads to remarkable results.
                We share news, insights, analysis and research – tailored to your unique interests – to help you deepen your knowledge and impact. 
                  Discover Expert Insights
                Customer Stories
                Perspectives
                Global studies
                Topics
                      Insights
                      Metaverse
                      Sustainability
                      Cybersecurity
                      AI & ML
                      Blockchain
                      Cloud
                      Future of Work
                      Health & Wellness
                      IoT
                      Data Analytics and Storage
    Overview
          Customer Stories
        

          Perspectives
        

          Global studies
        

          Topics
        

                  Insights
                  Metaverse
                  Sustainability
                  Cybersecurity
                  AI & ML
                  Blockchain
                  Cloud
                  Future of Work
                  Health & Wellness
                  IoT
                  Data Analytics and Storage


                          Careers
            Overview
             Want to be a global change-maker?  Join our team.
                At TCS, we believe exceptional work begins with hiring, celebrating and nurturing the best people — from all walks of life. 
                  Join us
                India
                      India
                Americas
                      Argentina
                      Brazil
                      Canada
                      Chile
                      Colombia
                      Ecuador
                      Mexico
                      Peru
                      Uruguay
                      USA
                Asia Pacific
                      Australia
                      China
                      Hong Kong SAR
                      Indonesia
                      Japan
                      Malaysia
                      New Zealand
                      Philippines
                      Republic of Korea
                      Singapore
                      Taiwan
                      Thailand
                Europe and UK
                      Belgium
                      Denmark
                      Estonia
                      Finland
                      France
                      Germany
                      Hungary
                      Ireland
                      Italy
                      Luxembourg
                      Netherlands
                      Norway
                      Poland
                      Portugal
                      Spain
                      Sweden
                      Switzerland
                      United Kingdom
                Middle East and Africa
                      Bahrain
                      Israel
                      Kuwait
                      Qatar
                      Saudi Arabia
                      South Africa
                      United Arab Emirates
    Overview
          India
        

                  India
          

          Americas
        

                  Argentina
                  Brazil
                  Canada
                  Chile
                  Colombia
                  Ecuador
                  Mexico
                  Peru
                  Uruguay
                  USA
          

          Asia Pacific
        

                  Australia
                  China
                  Hong Kong SAR
                  Indonesia
                  Japan
                  Malaysia
                  New Zealand
                  Philippines
                  Republic of Korea
                  Singapore
                  Taiwan
                  Thailand
          

          Europe and UK
        

                  Belgium
                  Denmark
                  Estonia
                  Finland
                  France
                  Germany
                  Hungary
                  Ireland
                  Italy
                  Luxembourg
                  Netherlands
                  Norway
                  Poland
                  Portugal
                  Spain
                  Sweden
                  Switzerland
                  United Kingdom
          

          Middle East and Africa
        

                  Bahrain
                  Israel
                  Kuwait
                  Qatar
                  Saudi Arabia
                  South Africa
                  United Arab Emirates


                          Investors
    Overview
                          Contact us
                          TCS Worldwide
        

            tata.com
            

                  Top Results
            

                    Showing
                      10

                        20 
                        30
                        40
                      

                        Click here to toggle dropdown
                

                      Previous
                      01 - 07

                        02 
                        03
                        04
                      

                        Click here to toggle dropdown
                    

                      Next


                      Sustainability services – do more, with less 
                      Solutions that smooth the path to a greener future

                        Learn more
              

                      #1 in the UK for 8 years 
                      An independent survey of CIOs by Whitelane Research puts us in the top spot for customer satisfaction again 

                        Learn more
              

                      Your cloud, your journey
                      The flexibility, stamina, and resilience you need to navigate the next era of cloud 

                        Discover more
              

                      Connecting communications to communities 
                      Engage and inspire your customers with every interaction

                        Learn more
              

                      The art, craft, and science of living well 
                      Patient-centric ecosystems for stronger outcomes  

                        Discover more
              

                      Sustainability services – do more, with less 
                      Solutions that smooth the path to a greener future

                        Learn more
              

                      #1 in the UK for 8 years 
                      An independent survey of CIOs by Whitelane Research puts us in the top spot for customer satisfaction again 

                        Learn more
        

          Play Pause Icon
        

          5
Snapshots


        restart
        3
              Building collective knowledge

              Answer a few questions to discover a trove of insights customized for you.
              123

    Are you committed to transitioning your business to hybrid work?
  

      Yes
    

      No
    Do you plan to reduce or eliminate physical co-location?
  

      Reduce
    

      Eliminate
    Do you hope to increase your global pool of talent or decrease employee attrition?
  

      + talent
    

      -attrition
    Do you anticipate a productivity increase with a return to the office?
  

      Yes
    

      No
    Are you considering implementing flexible work hours/days?
  

      Yes
    

      No
                100%
                  Ignite your transformation

                  We're matching your answers with the latest TCS insights and expertise.
				Insights by interest 
			

				 View all
	

											Data & Analytics 
										

											The battle of big vs. small data 
												Read More 
							

											Health & Wellness
										

											AI joins hands with health
												Read More 
							

											Internet of Things
										

											Linking all the moving parts
												Read More 
			Swipe Left
		

			Swipe Right
                Discover the TCS difference 
            

      #1 in customer satisfaction by European CXOs 
        Read more


      Woolworth optimizes store spaces
        Discover more


      Sparking core change for Marks & Spencer 
        Read more


      Norwegian rail agency chooses TCS  to strengthen Identity and Access Management 
        Read more
            

                    RecognitionTCS wins for the 10th consecutive yearTCS Optumera™An intelligent platform to reshape retailTransformation Extending a landmark partnershipTCS IdentiFenceEmpowering enterprises to lead with confidence
                Swipe Left
            

                Swipe Left
            

                Swipe Right
            

                Swipe Right
								Who we are
								We build greater futures through innovation and collective knowledge. 
								TCS is an IT services, consulting and business solutions organization that has been partnering with many of the world’s largest businesses in their transformation journeys for over 50 years. 


									Get to know us
		

                    Belief in action
                                                  

			                                                        A new, nimble NWC
			                                                    Saudi Arabia’s National Water Company consolidates and transforms comprehensively 
			                                                    Read more
			                                                        Gaining Momentum with AI
			                                                    South-African insurer Momentum Metropolitan delivers chatbot service automation and better CX
			                                                    Read more
			                                                        Kautex kickstarts automation
			                                                    German automotive supplier develops end-to-end software capability
			                                                    Read more
			                                                        Colruyt's retail revitalized
			                                                    TCS helps deliver on brand promise with next-gen pricing engine
			                                                    Read more
			                                                        Tackling Takeda's revamp
			                                                    Progressive pharma for patients, providers, payers
			                                                    Read more
                                    Swipe Left
                                

                                    Swipe Right
					

								What we do
								TCS transforms businesses through technology.
								We help businesses successfully navigate digital transformation and drive real growth, drawing on the combined power of experience and contextual knowledge, across a vast ecosystem of expertise.


									Get to know us


            Contact
            Contact
                close
        

                        What’s on your mind?
                    

                        We’re here to help! Tell us what you’re looking for and we’ll get you connected to the right people.
                                                    business
                                            Request for Services
                                

                                                    investor
                                            Investor information
                                

                                                    media
                                            Media contacts
                    Looking for something else?
                                            Analyst relations
                                            CSR
                                            Partnership
                                            Website feedback
				Industries
								Banking
								Capital Markets
								Consumer Goods and Distribution
								Communications, Media, and Information Services
								Education
								Energy, Resources, and Utilities
								Healthcare
								High Tech
								Insurance
								Life Sciences
								Manufacturing
								Public Services
								Retail
								Travel and Logistics
				Services
								Cloud
								Cognitive Business Operations
								Consulting
								Cybersecurity
								Data and Analytics
								Enterprise Solutions
								IoT and Digital Engineering
								Sustainability Services
								TCS Interactive
								TCS and AWS Cloud
								TCS Enterprise Cloud
								TCS and Google Cloud
								TCS and Microsoft Cloud
				Products and Platforms
								TCS ADD™
								TCS BaNCS™
								TCS BFSI Platforms
								TCS CHROMA™
								TCS Customer Intelligence & Insights™
								TCS ERP on Cloud
								ignio™
								TCS HOBS™
								TCS Intelligent Urban Exchange™
								TCS OmniStore™
								TCS Optumera™
								TCS TAP™
								Quartz™ – The Smart Ledgers™
								TCS TwinX™
								TCS MasterCraft™
								Jile™
								TCS iON™
				Insights
								Customer Stories
								Cloud
								Blockchain
								IoT
								Metaverse
								Future of Work
								Health and Wellness
								Sustainability
								AI and ML
								Cybersecurity
								Perspectives
                        

				More information
								Careers
								Corporate Social Responsibility
								Diversity, Equity, and Inclusion
								Investor Relations
								Sports Sponsorships
								TCS Pace™
								TCS Research
								The TCS Way
								Who we are
                Industries
            

                Overview
								Banking
								Capital Markets
								Consumer Goods and Distribution
								Communications, Media, and Information Services
								Education
								Energy, Resources, and Utilities
								Healthcare
								High Tech
								Insurance
								Life Sciences
								Manufacturing
								Public Services
								Retail
								Travel and Logistics
			

                Services
            

                Overview
								Cloud
								Cognitive Business Operations
								Consulting
								Cybersecurity
								Data and Analytics
								Enterprise Solutions
								IoT and Digital Engineering
								Sustainability Services
								TCS Interactive
								TCS and AWS Cloud
								TCS Enterprise Cloud
								TCS and Google Cloud
								TCS and Microsoft Cloud
			

                Products and Platforms
            

                Overview
								TCS ADD™
								TCS BaNCS™
								TCS BFSI Platforms
								TCS CHROMA™
								TCS Customer Intelligence & Insights™
								TCS ERP on Cloud
								ignio™
								TCS HOBS™
								TCS Intelligent Urban Exchange™
								TCS OmniStore™
								TCS Optumera™
								TCS TAP™
								Quartz™ – The Smart Ledgers™
								TCS TwinX™
								TCS MasterCraft™
								Jile™
								TCS iON™
			

                Insights
            

                Overview
								Customer Stories
								Cloud
								Blockchain
								IoT
								Metaverse
								Future of Work
								Health and Wellness
								Sustainability
								AI and ML
								Cybersecurity
								Perspectives
			

                More information
            

                Overview
								Careers
								Corporate Social Responsibility
								Diversity, Equity, and Inclusion
								Investor Relations
								Sports Sponsorships
								TCS Pace™
								TCS Research
								The TCS Way
								Who we are
				

					 Tata consultancy services
				

								Facebook
								Youtube
								Twitter
								Instagram
								linkedin
				

						 ©2023 TATA Consultancy Services Limited 
									Privacy Notice
									Cookie Policy
									Disclaimer
									Security Policy
								Customize cookies
					More
We use cookies to give you the best possible experience on our website.When you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. However, blocking some types of cookies may impact your experience of the site and the services we are able to offer. To find out more, read our updated Cookie policyDecline optional cookies Accept all cookies
Customize cookiesYour PrivacyWhen you visit any website, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and change our default settings. However, blocking some types of cookies may impact your experience of the site and the services we are able to offer.
            More information ➜
Allow all Manage your cookies
Strictly Necessary CookiesAlways ActiveThese cookies are necessary for the website to function and cannot be switched off in our systems. They are usually only set in response to actions made by you which amount to a request for services, such as setting your privacy preferences, logging in or filling in forms. You can set your browser to block or alert you about these cookies, but some parts of the site will not then work. These cookies do not store any personally identifiable information.Cookie list‎Performance Cookies  Performance Cookies These cookies allow us to count visits and traffic sources so we can measure and improve the performance of our site. They help us to know which pages are the most and least popular and see how visitors move around the site. We may associate the cookie information with an identifiable individual. We may also combine data collected from these cookies to better understand your interests and potential business needs and to provide you with more relevant experiences and content based on your likely interests. If you do not allow these cookies we will not know when you have visited our site, and will not be able to monitor its performance.Cookie list‎Functional Cookies  Functional Cookies These cookies enable the website to provide enhanced functionality and personalisation. They may be set by us or by third party providers whose services we have added to our pages. If you do not allow these cookies then some or all of these services may not function properly.Cookie list‎Targeting Cookies  Targeting Cookies These cookies may be set through our site by our advertising partners. They may be used by those companies to build a profile of your interests and show you relevant adverts on other sites. They do not store directly personal information, but are based on uniquely identifying your browser and internet device. If you do not allow these cookies, you will experience less targeted advertising.Cookie list‎Back ButtonCookie List
 Search Icon
Filter IconClear checkbox label label
Apply Cancel
Consent Leg.Interest
 checkbox label label
 checkbox label label
 checkbox label label Save my preferences"
